Enter the hex data, one frame (8 bytes) per line, separated by a space
e.g. FFFF FFFF FFFF FFFF

Use double slash for comments
e.g. // this is for pattern 2

Use keyword 'repeat' followed by number of repeats to repeat lines in brackets
e.g. repeat 5 {
A57D 4000 0000 1A82 
A57D 0000 4000 1A82 
A57D 0000 0000 5A82 
A53D 0040 0000 5A82 
A53D 0000 0040 5A82 
A53D 0000 0000 5AC2 
A53C 0001 0000 5AC2 
A53C 0000 0001 5AC2 
A53C 0000 0000 5AC3 
A534 0008 0000 5AC3 
A534 0000 0008 5AC3 
A534 0000 0000 5ACB 
A524 0010 0000 5ACB 
A524 0000 0010 5ACB 
A524 0000 0000 5ADB 
A504 0020 0000 5ADB 
A504 0000 0020 5ADB 
A504 0000 0000 5AFB 
8504 2000 0000 5AFB 
8504 0000 2000 5AFB 
8504 0000 0000 7AFB 
8104 0400 0000 7AFB 
8104 0000 0400 7AFB 
8104 0000 0000 7EFB 
8100 0004 0000 7EFB 
8100 0000 0004 7EFB 
8100 0000 0000 7EFF 
0100 8000 0000 7EFF 
0100 0000 8000 7EFF 
0100 0000 0000 FEFF 
0000 0100 0000 FEFF 
0000 0000 0100 FEFF 
0000 0000 0000 FFFF 

// move layer back up
0000 0000 ffff 0000
0000 ffff 0000 0000
ffff 0000 0000 0000

// roll off by splitting through center
9999 9999 0000 0000
0000 9999 9999 0000
0000 0000 9999 9999
0000 0000 0000 9999
0000 0000 0000 0000

// spin column around cube
repeat 2 {
    8000 8000 8000 8000
    C000 C000 C000 C000
    E000 E000 E000 E000
    F000 F000 F000 F000
    F100 F100 F100 F100
    F110 F110 F110 F110
    F111 F111 F111 F111
    F113 F113 F113 F113
    F117 F117 F117 F117
    F11F F11F F11F F11F
    F19F F19F F19F F19F
    F99F F99F F99F F99F
    799F 799F 799F 799F
    399F 399F 399F 399F
    199F 199F 199F 199F
    099F 099F 099F 099F
    089F 089F 089F 089F
    088F 088F 088F 088F
    088E 088E 088E 088E
    088C 088C 088C 088C
    0888 0888 0888 0888
    0880 0880 0880 0880
    0800 0800 0800 0800
    0000 0000 0000 0000
}

// wave pattern:
// initialize bottom
0000 0000 0000 8888
0000 0000 0000 cccc
0000 0000 0000 eeee
0000 0000 0000 ffff

repeat 3 {
    0000 0000 1111 eeee
    0000 1111 2222 cccc
    1111 2222 4444 8888
    3333 4444 8888 0000
    7777 8888 0000 0000
    ffff 0000 0000 0000
    eeee 1111 0000 0000
    cccc 2222 1111 0000
    8888 4444 2222 1111
    0000 8888 4444 3333
    0000 0000 8888 7777
    0000 0000 0000 ffff
}

// improved knight Rider pattern
repeat 2 {
    8888 8888 8888 8888
    cccc cccc cccc cccc
    eeee eeee eeee eeee
    ffff ffff ffff ffff
    7777 7777 7777 7777
    3333 3333 3333 3333
    1111 1111 1111 1111
    3333 3333 3333 3333
    7777 7777 7777 7777
    ffff ffff ffff ffff
    eeee eeee eeee eeee
    cccc cccc cccc cccc
    8888 8888 8888 8888
}

// last frame!!!
// mini cube
//repeat 5 {
//    0000 0660 0660 0000
//}
